врем€;Q,г¬т/м2;Q2,г¬т/м2;Q3,г¬т/м2;Q4,г¬т/м2;Q5,г¬т/м2;Q6,г¬т/м2;Q7,г¬т/м2
0:01:00;0;0;0;0;0;0;0
0:02:00;0;0;0;0;0;0;0
0:03:00;0;0;0;0;0;0;0
0:04:00;0;0;0;0;0;0;0
0:05:00;0;0;0;0;0;0;0
0:06:00;0;0;0;0;0;0;0
0:07:00;0;0;0;0;0;0;0
0:08:00;0;0;0;0;0;0;0
0:09:00;0;0;0;0;0;0;0
0:10:00;0;0;0;0;0;0;0
0:11:00;0;0;0;0;0;0;0
0:12:00;0;0;0;0;0;0;0
0:13:00;0;0;0;0;0;0;0
0:14:00;0;0;0;0;0;0;0
0:15:00;0;0;0;0;0;0;0
0:16:00;0;0;0;0;0;0;0
0:17:00;0;0;0;0;0;0;0
0:18:00;0;0;0;0;0;0;0
0:19:00;0;0;0;0;0;0;0
0:20:00;0;0;0;0;0;0;0
0:21:00;0;0;0;0;0;0;0
0:22:00;0;0;0;0;0;0;0
0:23:00;0;0;0;0;0;0;0
0:24:00;0;0;0;0;0;0;0
0:25:00;0;0;0;0;0;0;0
0:26:00;0;0;0;0;0;0;0
0:27:00;0;0;0;0;0;0;0
0:28:00;0;0;0;0;0;0;0
0:29:00;0;0;0;0;0;0;0
0:30:00;0;0;0;0;0;0;0
0:31:00;0;0;0;0;0;0;0
0:32:00;0;0;0;0;0;0;0
0:33:00;0;0;0;0;0;0;0
0:34:00;0;0;0;0;0;0;0
0:35:00;0;0;0;0;0;0;0
0:36:00;0;0;0;0;0;0;0
0:37:00;0;0;0;0;0;0;0
0:38:00;0;0;0;0;0;0;0
0:39:00;0;0;0;0;0;0;0
0:40:00;0;0;0;0;0;0;0
0:41:00;0;0;0;0;0;0;0
0:42:00;0;0;0;0;0;0;0
0:43:00;0;0;0;0;0;0;0
0:44:00;0;0;0;0;0;0;0
0:45:00;0;0;0;0;0;0;0
0:46:00;0;0;0;0;0;0;0
0:47:00;0;0;0;0;0;0;0
0:48:00;0;0;0;0;0;0;0
0:49:00;0;0;0;0;0;0;0
0:50:00;0;0;0;0;0;0;0
0:51:00;0;0;0;0;0;0;0
0:52:00;0;0;0;0;0;0;0
0:53:00;0;0;0;0;0;0;0
0:54:00;0;0;0;0;0;0;0
0:55:00;0;0;0;0;0;0;0
0:56:00;0;0;0;0;0;0;0
0:57:00;0;0;0;0;0;0;0
0:58:00;0;0;0;0;0;0;0
0:59:00;0;0;0;0;0;0;0
1:00:00;0;0;0;0;0;0;0
1:01:00;0;0;0;0;0;0;0
1:02:00;0;0;0;0;0;0;0
1:03:00;0;0;0;0;0;0;0
1:04:00;0;0;0;0;0;0;0
1:05:00;0;0;0;0;0;0;0
1:06:00;0;0;0;0;0;0;0
1:07:00;0;0;0;0;0;0;0
1:08:00;0;0;0;0;0;0;0
1:09:00;0;0;0;0;0;0;0
1:10:00;0;0;0;0;0;0;0
1:11:00;0;0;0;0;0;0;0
1:12:00;0;0;0;0;0;0;0
1:13:00;0;0;0;0;0;0;0
1:14:00;0;0;0;0;0;0;0
1:15:00;0;0;0;0;0;0;0
1:16:00;0;0;0;0;0;0;0
1:17:00;0;0;0;0;0;0;0
1:18:00;0;0;0;0;0;0;0
1:19:00;0;0;0;0;0;0;0
1:20:00;0;0;0;0;0;0;0
1:21:00;0;0;0;0;0;0;0
1:22:00;0;0;0;0;0;0;0
1:23:00;0;0;0;0;0;0;0
1:24:00;0;0;0;0;0;0;0
1:25:00;0;0;0;0;0;0;0
1:26:00;0;0;0;0;0;0;0
1:27:00;0;0;0;0;0;0;0
1:28:00;0;0;0;0;0;0;0
1:29:00;0;0;0;0;0;0;0
1:30:00;0;0;0;0;0;0;0
1:31:00;0;0;0;0;0;0;0
1:32:00;0;0;0;0;0;0;0
1:33:00;0;0;0;0;0;0;0
1:34:00;0;0;0;0;0;0;0
1:35:00;0;0;0;0;0;0;0
1:36:00;0;0;0;0;0;0;0
1:37:00;0;0;0;0;0;0;0
1:38:00;0;0;0;0;0;0;0
1:39:00;0;0;0;0;0;0;0
1:40:00;0;0;0;0;0;0;0
1:41:00;0;0;0;0;0;0;0
1:42:00;0;0;0;0;0;0;0
1:43:00;0;0;0;0;0;0;0
1:44:00;0;0;0;0;0;0;0
1:45:00;0;0;0;0;0;0;0
1:46:00;0;0;0;0;0;0;0
1:47:00;0;0;0;0;0;0;0
1:48:00;0;0;0;0;0;0;0
1:49:00;0;0;0;0;0;0;0
1:50:00;0;0;0;0;0;0;0
1:51:00;0;0;0;0;0;0;0
1:52:00;0;0;0;0;0;0;0
1:53:00;0;0;0;0;0;0;0
1:54:00;0;0;0;0;0;0;0
1:55:00;0;0;0;0;0;0;0
1:56:00;0;0;0;0;0;0;0
1:57:00;0;0;0;0;0;0;0
1:58:00;0;0;0;0;0;0;0
1:59:00;0;0;0;0;0;0;0
2:00:00;0;0;0;0;0;0;0
2:01:00;0;0;0;0;0;0;0
2:02:00;0;0;0;0;0;0;0
2:03:00;0;0;0;0;0;0;0
2:04:00;0;0;0;0;0;0;0
2:05:00;0;0;0;0;0;0;0
2:06:00;0;0;0;0;0;0;0
2:07:00;0;0;0;0;0;0;0
2:08:00;0;0;0;0;0;0;0
2:09:00;0;0;0;0;0;0;0
2:10:00;0;0;0;0;0;0;0
2:11:00;0;0;0;0;0;0;0
2:12:00;0;0;0;0;0;0;0
2:13:00;0;0;0;0;0;0;0
2:14:00;0;0;0;0;0;0;0
2:15:00;0;0;0;0;0;0;0
2:16:00;0;0;0;0;0;0;0
2:17:00;0;0;0;0;0;0;0
2:18:00;0;0;0;0;0;0;0
2:19:00;0;0;0;0;0;0;0
2:20:00;0;0;0;0;0;0;0
2:21:00;0;0;0;0;0;0;0
2:22:00;0;0;0;0;0;0;0
2:23:00;0;0;0;0;0;0;0
2:24:00;0;0;0;0;0;0;0
2:25:00;0;0;0;0;0;0;0
2:26:00;0;0;0;0;0;0;0
2:27:00;0;0;0;0;0;0;0
2:28:00;0;0;0;0;0;0;0
2:29:00;0;0;0;0;0;0;0
2:30:00;0;0;0;0;0;0;0
2:31:00;0;0;0;0;0;0;0
2:32:00;0;0;0;0;0;0;0
2:33:00;0;0;0;0;0;0;0
2:34:00;0;0;0;0;0;0;0
2:35:00;0;0;0;0;0;0;0
2:36:00;0;0;0;0;0;0;0
2:37:00;0;0;0;0;0;0;0
2:38:00;0;0;0;0;0;0;0
2:39:00;0;0;0;0;0;0;0
2:40:00;0;0;0;0;0;0;0
2:41:00;0;0;0;0;0;0;0
2:42:00;0;0;0;0;0;0;0
2:43:00;0;0;0;0;0;0;0
2:44:00;0;0;0;0;0;0;0
2:45:00;0;0;0;0;0;0;0
2:46:00;0;0;0;0;0;0;0
2:47:00;0;0;0;0;0;0;0
2:48:00;0;0;0;0;0;0;0
2:49:00;0;0;0;0;0;0;0
2:50:00;0;0;0;0;0;0;0
2:51:00;0;0;0;0;0;0;0
2:52:00;0;0;0;0;0;0;0
2:53:00;0;0;0;0;0;0;0
2:54:00;0;0;0;0;0;0;0
2:55:00;0;0;0;0;0;0;0
2:56:00;0;0;0;0;0;0;0
2:57:00;0;0;0;0;0;0;0
2:58:00;0;0;0;0;0;0;0
2:59:00;0;0;0;0;0;0;0
3:00:00;0;0;0;0;0;0;0
3:01:00;0;0;0;0;0;0;0
3:02:00;0;0;0;0;0;0;0
3:03:00;0;0;0;0;0;0;0
3:04:00;0;0;0;0;0;0;0
3:05:00;0;0;0;0;0;0;0
3:06:00;0;0;0;0;0;0;0
3:07:00;0;0;0;0;0;0;0
3:08:00;0;0;0;0;0;0;0
3:09:00;0;0;0;0;0;0;0
3:10:00;0;0;0;0;0;0;0
3:11:00;0;0;0;0;0;0;0
3:12:00;0;0;0;0;0;0;0
3:13:00;0;0;0;0;0;0;0
3:14:00;0;0;0;0;0;0;0
3:15:00;0;0;0;0;0;0;0
3:16:00;0;0;0;0;0;0;0
3:17:00;0;0;0;0;0;0;0
3:18:00;0;0;0;0;0;0;0
3:19:00;0;0;0;0;0;0;0
3:20:00;0;0;0;0;0;0;0
3:21:00;0;0;0;0;0;0;0
3:22:00;0;0;0;0;0;0;0
3:23:00;0;0;0;0;0;0;0
3:24:00;0;0;0;0;0;0;0
3:25:00;0;0;0;0;0;0;0
3:26:00;0;0;0;0;0;0;0
3:27:00;0;0;0;0;0;0;0
3:28:00;0;0;0;0;0;0;0
3:29:00;0;0;0;0;0;0;0
3:30:00;0;0,014;0;0;0;0;0
3:31:00;0;0,096;0;0;0;0;0
3:32:00;0;0,438;0;0;0;0;0
3:33:00;0;0,875;0;0;0;0;0
3:34:00;0;1,327;0;0;0;0;0
3:35:00;0;1,764;0;0;0,014;0;0
3:36:00;0;2,161;0;0;0,233;0;0
3:37:00;0,041;2,599;0,055;0;0,698;0,041;0
3:38:00;0,998;2,927;0,506;0;1,204;0,998;0,027
3:39:00;1,942;3,201;0,889;0;1,696;1,942;0,383
3:40:00;2,818;3,611;1,272;0;2,12;2,818;0,862
3:41:00;3,625;3,871;1,901;0;2,339;3,625;1,204
3:42:00;4,267;4,404;2,134;0;2,681;4,267;1,655
3:43:00;5,252;5,047;2,763;0;3,242;5,252;1,764
3:44:00;6,333;5,676;3,365;0;3,529;6,333;2,462
3:45:00;7,372;6,005;3,926;0;3,939;7,372;2,913
3:46:00;8,261;6,634;4,445;0;4,377;8,261;3,406
3:47:00;9,287;7,345;4,938;0;4,842;9,287;3,83
3:48:00;10,272;7,701;5,567;0;5,334;10,272;3,994
3:49:00;11,558;8,343;6,005;0;5,704;11,558;4,062
3:50:00;12,871;8,767;6,62;0;6,087;12,871;4,609
3:51:00;14,649;9,178;7,208;0,068;6,661;14,649;4,815
3:52:00;16,194;9,985;7,974;0,424;7,236;16,194;5,362
3:53:00;16,865;11,12;9,232;0,807;8,22;16,865;5,936
3:54:00;17,603;13,336;12,283;1,354;9,274;17,603;6,401
3:55:00;19,245;18,369;15,647;1,751;10,395;19,245;7,112
3:56:00;20,024;21,611;15,907;2,216;11,421;20,024;7,564
3:57:00;21,091;23,047;16,359;3,023;12,707;21,091;7,714
3:58:00;21,666;23,799;17,576;3,734;13,787;21,666;7,783
3:59:00;22,226;25,003;19,327;4,185;14,827;22,226;8,261
4:00:00;23,307;26,549;20,982;4,322;15,77;23,307;8,822
4:01:00;23,758;27,752;21,761;4,582;16,783;23,758;9,821
4:02:00;25,577;29,298;23,307;5,033;17,644;25,577;13,021
4:03:00;26,754;31,172;25,331;5,088;18,232;26,754;17,179
4:04:00;27,697;32,963;27,014;4,938;18,752;27,697;20,886
4:05:00;29,311;34,331;27,137;4,828;18,834;29,311;25,345
4:06:00;31,117;36,109;27,738;4,91;18,916;31,117;28,422
4:07:00;32,512;38,12;30,242;4,705;18,424;32,512;28,573
4:08:00;31,213;39,748;30,884;4,719;17,891;31,213;30,707
4:09:00;26,453;37,108;26,754;4,951;17,138;26,453;30,378
4:10:00;22,664;30,023;21,46;5,868;16,112;22,664;23,909
4:11:00;25,249;27,191;20,229;7,085;15,47;25,249;16,509
4:12:00;32,936;34,372;26,863;8,015;15,483;32,936;18,273
4:13:00;38,886;46,368;36,985;8,398;15,907;38,886;28,792
4:14:00;41,362;53,33;41,854;8,193;16,646;41,362;38,612
4:15:00;42,77;55,874;43,167;7,236;17,59;42,77;41,813
4:16:00;44,398;57,474;41,58;6,182;18,889;44,398;43,276
4:17:00;46,217;58,773;38,421;4,965;19,887;46,217;44,494
4:18:00;47,503;60,223;38,489;3,994;21,077;47,503;45,875
4:19:00;48,734;61,947;42,169;3,666;21,679;48,734;47,38
4:20:00;50,293;63,684;49,048;3,077;21,98;50,293;49,089
4:21:00;51,565;65,298;51,237;2,927;22,049;51,565;50,854
4:22:00;52,728;66,994;49,773;2,886;21,816;52,728;52,659
4:23:00;53,795;68,375;54,027;3,091;21,83;53,795;54,41
4:24:00;54,93;70,03;57,939;3,433;21,406;54,93;56,229
4:25:00;56,311;71,644;59,17;3,884;21,036;56,311;57,994
4:26:00;57,241;73,108;59,69;4,35;20,435;57,241;59,279
4:27:00;58,185;74,352;62,357;4,91;19,381;58,185;60,237
4:28:00;59,635;75,802;63,342;5,389;17,713;59,635;61,071
4:29:00;61,495;77,279;63,424;6,046;15,538;61,495;64,409
4:30:00;62,972;78,633;63,424;7,017;12,994;62,972;67,254
4:31:00;64,34;80,247;63,752;8,22;10,081;64,34;68,909
4:32:00;65,694;81,629;65,311;9,533;7,167;65,694;70,55
4:33:00;67,541;83,229;69,675;10,518;5,006;67,541;72,396
4:34:00;69,456;85,062;72,725;10,846;3,146;69,456;73,313
4:35:00;71,316;86,963;74,393;11,093;1,819;71,316;68,498
4:36:00;73,586;88,522;75,871;10,71;0,957;73,586;65,147
4:37:00;75,556;90,301;77,375;10,491;0,301;75,556;63,985
4:38:00;77,375;91,559;79,057;10,135;0,178;77,375;61,358
4:39:00;79,755;91,723;80,863;9,957;0,438;79,755;59,061
4:40:00;81,643;90,615;82,559;9,848;0,588;81,643;65,763
4:41:00;83,174;90,177;84,515;9,957;0,807;83,174;79,304
4:42:00;84,556;89,808;84,036;10,053;1,081;84,556;89,781
4:43:00;86,58;94,349;82,641;10,135;0,889;86,58;91,655
4:44:00;88,946;98,097;83,639;10,436;0,766;88,946;93,542
4:45:00;90,957;105,004;88,55;10,723;0,875;90,957;95,32
4:46:00;93,063;109,08;91,272;10,929;1,436;93,063;97,235
4:47:00;95,184;98,302;93,994;11,27;2,421;95,184;99,301
4:48:00;97,016;77,43;97,673;11,298;3,324;97,016;101,311
4:49:00;99,492;74,722;98,918;11,339;4,869;99,492;103,595
4:50:00;102,132;86,266;100,997;11,079;5,717;102,132;105,551
4:51:00;104,895;110,667;102,077;10,956;5,895;104,895;106,481
4:52:00;107,863;116,275;104,183;10,505;5,416;107,863;108,711
4:53:00;110,557;121,5;106,755;9,957;4,938;110,557;110,858
4:54:00;113,088;123,674;108,683;9,301;4,691;113,088;113,055
4:55:00;115,481;125,753;110,544;8,863;4,254;115,481;114,811
4:56:00;117,437;127,764;112,267;8,658;2,954;117,437;116,931
4:57:00;119,913;129,884;114,155;8,494;1,792;119,913;114,838
4:58:00;120,61;129,583;113,142;8,644;0,971;120,61;98,767
4:59:00;111,911;116,904;100,791;8,808;0,862;111,911;68,32
5:00:00;90,629;100,696;76,541;9,301;0,862;90,629;44,48
5:01:00;69,757;78,114;56,161;9,67;1,313;69,757;48,748
5:02:00;67,048;64,491;57,488;10,532;1,286;67,048;78,51
5:03:00;86,662;77,594;81,136;11,147;1,628;86,662;111,624
5:04:00;113,635;107,644;109,285;12,16;2,353;113,635;129,104
5:05:00;129,556;130,869;126,123;13,308;3,488;129,556;133,974
5:06:00;134,534;129,734;131,156;14,033;5,129;134,534;136,053
5:07:00;138,528;130,117;133,044;14,635;7,249;138,528;137,872
5:08:00;141,346;135,15;134,411;14,704;9,137;141,346;139,91
5:09:00;143,685;126,848;136,641;14,509;10,723;143,685;142,208
5:10:00;144,724;131,484;138,843;13,719;12,009;144,724;144,793
5:11:00;145,791;143,083;140,744;12,898;12,433;145,791;146,913
5:12:00;147,35;146,379;142,782;11,9;12,488;147,35;141,961
5:13:00;148,732;148,595;144,547;11,038;13,281;148,732;149,484
5:14:00;150,264;152,548;145,723;10,176;14,827;150,264;154,545
5:15:00;152,056;150,25;147,364;9,137;16,906;152,056;156,2
5:16:00;154,428;149,84;149,58;8,261;18,67;154,428;158,347
5:17:00;155,043;149,156;151,741;7,81;19,915;155,043;160,495
5:18:00;153,757;142,002;153,847;7,181;20,339;153,757;162,97
5:19:00;153,345;129,501;156,446;6,959;20,12;153,345;165,952
5:20:00;142,03;140,525;158,347;7,085;20,12;142,03;168,318
5:21:00;150,149;144,095;159,934;6,866;19,874;150,149;170,78
5:22:00;156,257;144,123;161,616;6,702;18,889;156,257;172,394
5:23:00;156,626;121,582;163,203;6,456;17,248;156,626;172,928
5:24:00;161,297;124,29;166,308;5,881;15,743;161,297;175,171
5:25:00;161,799;129,679;170,015;5,307;15,169;161,799;177,373
5:26:00;163,637;107,124;173,899;4,691;15,606;163,637;179,863
5:27:00;170,226;85,021;177,893;4,308;16,96;170,226;182,721
5:28:00;169,962;84,624;182,749;4,5;18,821;169,962;184,116
5:29:00;168,153;115,796;189,574;4,774;21,077;168,153;185,935
5:30:00;171,455;115,604;202,814;4,856;23,922;171,455;188,11
5:31:00;174,138;95,649;215,384;4,719;33,374;174,138;189,847
5:32:00;182,549;77,676;212,019;4,527;35,945;182,549;192,077
5:33:00;182,518;79,235;135,287;4,418;38,995;182,518;194,087
5:34:00;184,237;89,152;128,927;4,801;42,114;184,237;196,659
5:35:00;184,796;94,937;125,753;5,457;45,178;184,796;198,998
5:36:00;183,028;110,571;113,799;6,21;49,869;183,028;201,35
5:37:00;184,771;135,164;102,036;6,921;57,269;184,771;203,06
5:38:00;194,938;173,489;94,5;7,837;66,652;194,938;206,096
5:39:00;198,345;179,056;87,592;8,973;75,611;198,345;208,408
5:40:00;201,241;169,891;78,715;10,915;81,848;201,241;210,843
5:41:00;203,945;172,6;74,106;13,732;85,308;203,945;213,592
5:42:00;206,344;157,691;71,275;17,973;87,237;206,344;215,63
5:43:00;208,537;180,287;69,223;23,731;88,946;208,537;209,612
5:44:00;209,187;167,84;67,965;31,336;91,381;209,187;214,754
5:45:00;212,908;202,54;66,871;39,816;94,445;212,908;221,785
5:46:00;216,961;217,64;66,077;47,995;98,001;216,961;224,206
5:47:00;217,628;216,902;64,833;55,614;102,364;217,628;224,821
5:48:00;221,199;220,485;63,793;62,22;107,056;221,199;227,324
5:49:00;223,56;231,387;63,643;69,25;111,132;223,56;229,526
5:50:00;226,251;235,832;63,383;78,374;114,688;226,251;230,238
5:51:00;225,063;238,663;63,725;88,235;116,398;225,063;234,067
5:52:00;226,136;239,169;64,491;95,047;116,63;226,136;237,336
5:53:00;232,932;231,961;65,339;98,179;116,658;232,932;242,37
5:54:00;237,317;228,706;66,679;100,887;117,437;237,317;246,049
5:55:00;239,185;227,311;68,977;103,705;119,092;239,185;242,069
5:56:00;238,218;231,811;71,972;104,58;120,31;238,218;247,13
5:57:00;246,555;228,309;75,542;106,003;119,845;246,555;254,871
5:58:00;251,231;241,877;79,085;105,332;116,849;251,231;257,019
5:59:00;254,312;255,282;81,738;99,314;110,338;254,312;260,329
6:00:00;257,943;258,359;82,75;91,86;101,161;257,943;263,762
6:01:00;259,166;260,466;80,836;88,44;91,614;259,166;267,523
6:02:00;259,56;260,931;79,331;88,222;83,475;259,56;270,286
6:03:00;241,064;263,475;78,579;82,86;77,375;241,064;272,707
6:04:00;259,239;266,238;79,7;70,591;74,393;259,239;273,459
6:05:00;270,493;268,043;81,383;55,942;73,928;270,493;272,064
6:06:00;272,941;270,327;82,614;39,023;76,171;272,941;273,309
6:07:00;272,25;271,148;83,817;26,357;80,453;272,25;276,66
6:08:00;277,736;273,719;84,187;20,421;86,402;277,736;278,972
6:09:00;285,724;276,81;82,737;18,178;92,708;285,724;282,993
6:10:00;271,917;274,677;79,892;15,784;98,261;271,917;285,715
6:11:00;288,391;278,958;77,909;15,36;103,335;288,391;288,82
6:12:00;288,988;282,76;76,924;11,64;109,176;288,988;291,555
6:13:00;293,343;282,76;76,445;7,523;116,534;293,343;294,192
6:14:00;293,681;282,76;76,24;8,056;126,041;293,681;296,903
6:15:00;295,023;282,76;75,788;7,249;136,559;295,023;299,242
6:16:00;296,047;285,113;75,433;6,237;147,244;296,047;301,417
6:17:00;299,341;285,113;75,597;7,003;160,194;299,341;304,754
6:18:00;301,673;285,113;76,65;5,293;174,487;301,673;307,599
6:19:00;304,734;285,113;77,991;4,172;181,408;304,734;310,362
6:20:00;308,11;286,617;82,258;2,271;204,209;308,11;314,575
6:21:00;311,524;289,066;88,413;2,503;205,112;311,524;316,243
6:22:00;314,81;291,979;100,367;2,695;213,441;314,81;318,569
6:23:00;311,742;294,742;116,781;3,064;224,083;311,742;321,468
6:24:00;308,551;297,368;128,968;3,83;238,8;308,551;324,382
6:25:00;314,246;299,557;212,019;3,502;233,315;314,246;327,076
6:26:00;318,072;301,321;210,938;3,173;226,408;318,072;330,222
6:27:00;315,423;303,537;220,759;2,421;232,317;315,423;332,753
6:28:00;315,873;305,547;95,457;2,079;214,413;315,873;335,666
6:29:00;312,981;308,297;91,655;2,243;230,952;312,981;338,949
6:30:00;314,695;310,389;90,984;3,967;248,484;314,695;341,862
6:31:00;310,495;312,906;91,942;6,388;296,055;310,495;344,173
6:32:00;314,384;315,491;94,363;10,067;388,339;314,384;346,649
6:33:00;322,261;318,651;97,632;12,31;404,055;322,261;349,33
6:34:00;325,887;321,496;100,135;14,731;349,494;325,887;351,464
6:35:00;317,802;324,614;101,954;18;374,907;317,802;354,418
6:36:00;320,335;326,666;102,747;22,076;343,859;320,335;357,372
6:37:00;322,922;329,155;103,117;23,321;285,386;322,922;360,341
6:38:00;322,443;330,906;104,266;22,144;276,906;322,443;362,502
6:39:00;329,392;333,888;105,524;23,033;238,102;329,392;364,69
6:40:00;325,903;336,021;108,054;29,366;225,3;325,903;366,496
6:41:00;326,623;338,388;111,993;35,918;226,148;326,623;369,094
6:42:00;325,912;339,838;116,48;46,942;243,218;325,912;371,515
6:43:00;330,74;342,683;146,899;45,574;220,745;330,74;373,84
6:44:00;328,894;345,24;143,699;43,55;198,738;328,894;376,33
6:45:00;337,993;347,73;140,32;42,921;198,861;337,993;378,559
6:46:00;347,128;350,41;311,484;43,947;183,255;347,128;381,377
6:47:00;352,577;352,435;298,873;47,831;175,404;352,577;383,251
6:48:00;360,707;354,103;381,008;50,649;181,299;360,707;386,027
6:49:00;363,376;355,923;412,302;53,357;184,882;363,376;388,695
6:50:00;369,07;358,644;429,919;53,453;192,651;369,07;391,649
6:51:00;374,335;360,341;262,887;49,486;205,331;374,335;394,384
6:52:00;390,282;363,24;210,008;43,605;225,916;390,282;396,86
6:53:00;395,917;365,866;209,215;39,871;190,107;395,917;399,172
6:54:00;386,364;368,11;361,818;32,334;171,054;386,364;401,77
6:55:00;388,512;370,366;425,98;30,419;162,218;388,512;404,615
6:56:00;406,153;375,383;381,801;30,597;164,297;406,153;407,05
6:57:00;418,995;377,225;329,552;34,222;158,197;418,995;409,28
6:58:00;426,787;380,427;378,764;42,469;140,977;426,787;411,318
6:59:00;428,282;382,948;415,352;50,416;132,1;428,282;413,875
7:00:00;432,555;386,04;436,963;51,032;129,118;432,555;416,159
7:01:00;436,35;388,649;433,53;48,132;129,159;436,35;418,498
7:02:00;447,523;390,939;429,632;42,36;134,384;447,523;420,878
7:03:00;450,43;392,806;419,497;41,895;132,551;450,43;423,833
7:04:00;447,898;395,185;415,954;45,561;133,796;447,898;426,062
7:05:00;436,975;397,708;393,536;42,196;138,487;436,975;428,606
7:06:00;434,59;401,078;301,417;42,223;140,156;434,59;431,807
7:07:00;439,296;402,899;422,15;44,672;140,99;439,296;434,392
7:08:00;435,711;406,69;423,299;45,889;143,493;435,711;436,033
7:09:00;412,792;408,642;426,363;54,602;145,942;412,792;438,632
7:10:00;416,904;412,39;424,953;74,981;148,896;416,904;441,08
7:11:00;420,29;414,661;427,259;92,68;152,247;420,29;444,13
7:12:00;387,774;417,563;411,97;97,468;158,224;387,774;446,688
7:13:00;399,187;420,244;369,584;102,528;165,61;399,187;448,576
7:14:00;410,338;421,823;440,446;96,223;170,001;410,338;451,311
7:15:00;394,982;423,689;446,84;93,228;168,756;394,982;453,527
7:16:00;375,628;425,731;445,602;87,62;163,627;375,628;455,757
7:17:00;329,779;428,097;453,829;71,671;154,49;329,779;458,465
7:18:00;319,612;430,631;461,871;68,427;141,606;319,612;460,954
7:19:00;335,436;433,666;471,398;67,158;126,177;335,436;463,238
7:20:00;327,327;436,647;477,578;78,921;110,106;327,327;465,331
7:21:00;328,767;439,434;480,188;90,15;95,019;328,767;468,053
7:22:00;336,844;441,438;483,797;95,84;82,463;336,844;471,076
7:23:00;310,262;444,172;484,184;100,422;73,244;310,262;473,825
7:24:00;315,674;446,923;495,94;91,436;66,898;315,674;476,697
7:25:00;278,405;449,475;506,378;78,948;62,781;278,405;479,173
7:26:00;232,631;451,372;518,372;71,33;60,237;232,631;481,238
7:27:00;207,632;454,106;473,501;75,296;59,785;207,632;483,522
7:28:00;364,003;456,794;428,132;69,223;62,289;364,003;486,313
7:29:00;483,911;457,638;473,794;65,804;67,568;483,911;488,925
7:30:00;504,061;460,626;537,676;65,38;73,75;504,061;490,977
7:31:00;496,378;463,707;570,094;68,567;80,466;496,378;493,288
7:32:00;490,532;466,416;474,302;70,29;89,234;490,532;495,764
7:33:00;504,082;468,55;430,688;68,977;102,446;504,082;497,542
7:34:00;512,329;470,687;582,069;68,279;117,492;512,329;500,114
7:35:00;518,604;472,798;609,939;66,501;128,051;518,604;502,452
7:36:00;519,813;475,255;625,201;71,972;130,021;519,813;505,229
7:37:00;524,453;477,16;629,235;77,307;128,079;524,453;508,006
7:38:00;523,328;479,532;557,706;78,674;127,518;523,328;510,714
7:39:00;524,212;481,709;467,863;84,323;125,781;524,212;513,655
7:40:00;525,635;484,104;438,334;93,146;118,887;525,635;515,98
7:41:00;533,588;487,555;380,865;100,915;108,15;533,588;517,799
7:42:00;549,499;489,455;479,138;104,43;96,989;549,499;520,179
7:43:00;549,814;493,034;451,74;104,266;88,016;549,814;522,395
7:44:00;554,8;494,934;479,613;103,732;83,626;554,8;524,405
7:45:00;558,939;496,759;486,105;104,43;83,694;558,939;526,306
7:46:00;562,281;499,097;493,398;98,562;87,25;562,281;528,358
7:47:00;564,276;499,841;513,027;98,206;90,533;564,276;531,244
7:48:00;563,618;501,729;495,981;96,633;91,149;563,618;534,075
7:49:00;570,111;503,998;344,803;92,448;89,07;570,111;536,811
7:50:00;573,096;505,485;422,637;87,729;86,074;573,096;539,369
7:51:00;562,061;508,069;412,594;83,94;83,872;562,061;542,309
7:52:00;566,796;511;549,214;83,845;83,298;566,796;545,319
7:53:00;549,686;513,029;669,659;81,492;84,501;549,686;546,878
7:54:00;543,869;516,251;695,895;78,674;87,127;543,869;548,04
7:55:00;541,892;518,578;558,357;86,307;92,325;541,892;551,761
7:56:00;540,981;520,669;457,817;86,32;100,354;540,981;554,688
7:57:00;543,348;522,954;405,19;92,694;105,25;543,348;556,589
7:58:00;513,765;525,199;476,888;97,003;100,805;513,765;559,024
7:59:00;368,903;526,845;544,026;96,51;89,644;368,903;561,267
8:00:00;311,557;528,329;426,034;102,624;77,785;311,557;563,113
8:01:00;341,019;530,392;350,607;103,951;68,594;341,019;565,548
8:02:00;326,655;531,564;316,663;113,047;62,603;326,655;567,873
8:03:00;356,754;533,271;310,76;112,376;59,307;356,754;570,089
8:04:00;367,902;536,047;290,521;108,013;58,39;367,902;572,647
8:05:00;399,086;538,711;267,193;100,34;58,992;399,086;574,001
8:06:00;430,673;540,899;261,123;98,877;61,044;430,673;574,575
8:07:00;459,503;543,392;393,435;110,297;63,52;459,503;576,299
8:08:00;494,781;545,748;475,765;113,895;65,393;494,781;579,185
8:09:00;540,768;547,679;450,262;111,747;66,323;540,768;581,578
8:10:00;539,312;549,989;319,461;116,699;67,185;539,312;582,385
8:11:00;537,839;551,862;338,596;111,98;70,249;537,839;585,258
8:12:00;570,946;553,894;321,241;113,252;75,529;570,946;587,282
8:13:00;566,495;555,937;523,531;131,99;80,699;566,495;589,963
8:14:00;565,495;559,05;539,084;142,153;84,57;565,495;591,755
8:15:00;577,543;561,222;311,546;145,545;87,852;577,543;593,834
8:16:00;577,427;563,399;294,567;144,888;91,217;577,427;597,431
8:17:00;579,973;566,128;294,397;162,314;93,173;579,973;599,168
8:18:00;581,962;569,347;289,876;175,103;97,167;581,962;600,618
